FlexiSol Name,IUPAC Name,Solvents,SMILES,Value (log units),Ref.
sulforidazine,10-[2-(1-methylpiperidin-2-yl)ethyl]-2-methylsulfonylphenothiazine,"octanol,water",CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)C,4.45,10.3390/liquids4010011
sulindac,2-[6-fluoro-2-methyl-3-[(4-methylsulfinylphenyl)methylidene]inden-1-yl]acetic acid,"octanol,water",CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,3.6,10.3390/liquids4010011
tacrolimus,"(1R,9S,12S,13R,14S,17R,18Z,21S,23S,24R,25S,27R)-1,14-dihydroxy-12-[(E)-1-[(1R,3R,4R)-4-hydroxy-3-methoxycyclohexyl]prop-1-en-2-yl]-23,25-dimethoxy-13,19,21,27-tetramethyl-17-prop-2-enyl-11,28-dioxa-4-azatricyclo[22.3.1.04,9]octacos-18-ene-2,3,10,16-tetrone  ","octanol,water",[H]\C(=C(\C)[C@@]1([H])OC(=O)[C@]2([H])CCCCN2C(=O)C(=O)[C@]2(O)O[C@@]([H])([C@]([H])(C[C@@]2([H])C)OC)[C@]([H])(C[C@@]([H])(C)C\C(C)=C([H])/[C@@]([H])(CC=C)C(=O)C[C@]([H])(O)[C@@]1([H])C)OC)[C@]1([H])CC[C@@]([H])(O)[C@@]([H])(C1)OC,3.3,10.1093/nar/gkab1062
tamoxifen,"2-[4-(1,2-diphenylbut-1-enyl)phenoxy]-N,N-dimethylethanamine","octanol,water",CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,7.1,10.3390/liquids4010011
tebufenpyrad,N-[(4-tert-butylphenyl)methyl]-4-chloro-5-ethyl-2-methylpyrazole-3-carboxamide,"octanol,water",CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl,4.61,10.1186/s12302-025-01072-2
temafloxacin,"1-(2,4-difluorophenyl)-6-fluoro-7-(3-methylpiperazin-1-yl)-4-oxoquinoline-3-carboxylic acid","octanol,water",CC1CN(CCN1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4=C(C=C(C=C4)F)F)F,-0.2,10.3390/liquids4010011
teniposide,"(5S,5aR,8aR,9R)-5-[[(4aR,6R,7R,8R,8aS)-7,8-dihydroxy-2-thiophen-2-yl-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-6-yl]oxy]-9-(4-hydroxy-3,5-dimethoxyphenyl)-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[6,5-f][1,3]benzodioxol-8-one  ","octanol,water",[H][C@]12COC(=O)[C@]1([H])[C@H](C1=CC(OC)=C(O)C(OC)=C1)C1=CC3=C(OCO3)C=C1[C@H]2O[C@@H]1O[C@]2([H])COC(O[C@@]2([H])[C@H](O)[C@H]1O)C1=CC=CS1,1.5,10.1093/nar/gkab1062
terfenadine,1-(4-tert-butylphenyl)-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butan-1-ol,"octanol,water",CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O,7.1,10.3390/liquids4010011
tetraphenylmethane,tritylbenzene,"octanol,water",C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4,7.878,10.3390/liquids4010011
thalidomide,"2-(2,6-dioxopiperidin-3-yl)isoindole-1,3-dione  ","water,methanol",C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,1.265,10.1016/j.fluid.2010.07.007
theophylline,"1,3-dimethyl-7H-purine-2,6-dione ","octanol,water",CN1C2=C(NC=N2)C(=O)N(C)C1=O,-0.02,10.1093/nar/gkab1062
thiocysteine,(2S)-2-amino-3-(disulfanyl)propanoic acid  ,"octanol,water",N[C@H](CSS)C(O)=O,-1.917,10.1093/nar/gkab1062
thioridazine,10-[2-(1-methylpiperidin-2-yl)ethyl]-2-methylsulfanylphenothiazine,"octanol,water",CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,5.9,10.3390/liquids4010011
trazodone,"2-[3-[4-(3-chlorophenyl)piperazin-1-yl]propyl]-[1,2,4]triazolo[4,3-a]pyridin-3-one","octanol,water",C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl,2.9,10.3390/liquids4010011
trazodonehydrochloride,"2-[3-[4-(3-chlorophenyl)piperazin-1-yl]propyl]-[1,2,4]triazolo[4,3-a]pyridin-3-one","toluene,water",Clc1cccc(c1)N4CCN(CCCn3nc2ccccn2c3=O)CC4,3.77,10.1039/D3CP01428B
triamterene,"6-phenylpteridine-2,4,7-triamine  ","octanol,water",NC1=NC(N)=C2N=C(C(N)=NC2=N1)C1=CC=CC=C1,0.98,10.1093/nar/gkab1062
tribenuron-methyl,"methyl 2-[[(4-methoxy-6-methyl-1,3,5-triazin-2-yl)-methylcarbamoyl]sulfamoyl]benzoate","octanol,water",CC1=NC(=NC(=N1)OC)N(C)C(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC,1.5,10.3390/liquids4010011
triclosan,"5-chloro-2-(2,4-dichlorophenoxy)phenol","octanol,water",OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,4.76,10.1186/s12302-025-01072-2
triflumethazine,2-[4-[3-[2-(trifluoromethyl)phenothiazin-10-yl]propyl]piperazin-1-yl]ethanol,"octanol,water",C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,4.36,10.3390/liquids4010011
trifluoperazine,10-[3-(4-methylpiperazin-1-yl)propyl]-2-(trifluoromethyl)phenothiazine,"octanol,water",CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,5.03,10.3390/liquids4010011
triflusulfuron-methyl,"methyl 2-[[4-(dimethylamino)-6-(2,2,2-trifluoroethoxy)-1,3,5-triazin-2-yl]carbamoylsulfamoyl]-3-methylbenzoate","octanol,water",CC1=C(C(=CC=C1)C(=O)OC)S(=O)(=O)NC(=O)NC2=NC(=NC(=N2)OCC(F)(F)F)N(C)C,3.4,10.3390/liquids4010011
trimethadione,"3,5,5-trimethyl-1,3-oxazolidine-2,4-dione  ","octanol,water",CN1C(=O)OC(C)(C)C1=O,0,10.1093/nar/gkab1062
trimethoprim,"5-[(3,4,5-trimethoxyphenyl)methyl]pyrimidine-2,4-diamine  ","water,methanol",COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N  ,1.488,10.1016/j.fluid.2010.07.007
trimethoprin,"5-(3,4,5-Trimethoxybenzyl)pyrimidine-2,4-diamine","octanol,water",Nc1nc(N)ncc1Cc(cc2OC)cc(OC)c2OC,0.6,10.1016/j.chroma.2023.464213
trimetrexate,"5-methyl-6-[(3,4,5-trimethoxyanilino)methyl]quinazoline-2,4-diamine","octanol,water",CC1=C(C=CC2=C1C(=NC(=N2)N)N)CNC3=CC(=C(C(=C3)OC)OC)OC,2.55,10.3390/liquids4010011
triphenyl-phosphate,triphenyl phosphate,"octanol,water",O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,4.59,10.1186/s12302-025-01072-2
tris-bp,"tris(2,3-dibromopropyl) phosphate","octanol,water",C(C(CBr)Br)OP(=O)(OCC(CBr)Br)OCC(CBr)Br,4.39,10.3390/liquids4010011
tylosin,"2-[(11E,13E)-6-[5-(4,5-dihydroxy-4,6-dimethyloxan-2-yl)oxy-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-15-[(5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl)oxymethyl]-5,9,13-trimethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde ","octanol,water",CCC1OC(=O)CC(O)C(C)C(OC2OC(C)C(OC3CC(C)(O)C(O)C(C)O3)C(C2O)N(C)C)C(CC=O)CC(C)C(=O)\C=C\C(\C)=C\C1COC1OC(C)C(O)C(OC)C1OC,1.63,10.1093/nar/gkab1062
valsartan,(2S)-3-methyl-2-[pentanoyl-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]amino]butanoic acid ,"ethanol,water",CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O  ,3.63,10.1016/j.fluid.2010.07.007
verapamil,"2-(3,4-dimethoxyphenyl)-5-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]-2-propan-2-ylpentanenitrile  ","octanol,water",COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC(OC)=C(OC)C=C2)C=C1,3.79,10.1093/nar/gkab1062
vindesine,"methyl (13S,15S,17S)-13-[(1R,9R,10S,11R,12R,19R)-10-carbamoyl-12-ethyl-10,11-dihydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraen-4-yl]-17-ethyl-17-hydroxy-1,11-diazatetracyclo[13.3.1.04,12.05,10]nonadeca-4(12),5,7,9-tetraene-13-carboxylate  ","octanol,water",[H][C@@]12N3CC[C@@]11C4=CC(=C(OC)C=C4N(C)[C@@]1([H])[C@](O)([C@H](O)[C@]2(CC)C=CC3)C(N)=O)[C@]1(C[C@]2([H])CN(C[C@](O)(CC)C2)CCC2=C1NC1=CC=CC=C21)C(=O)OC,2.9,10.1093/nar/gkab1062
vinorelbine,"methyl (1R,9R,10R,11R,12R,19R)-11-acetyloxy-12-ethyl-4-[(12S,14R)-16-ethyl-12-methoxycarbonyl-1,10-diazatetracyclo[12.3.1.03,11.04,9]octadeca-3(11),4,6,8,15-pentaen-12-yl]-10-hydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate  ","octanol,water",[H][C@@]12N(C)C3=CC(OC)=C(C=C3[C@@]11CCN3CC=C[C@@](CC)([C@@H](OC(C)=O)[C@@]2(O)C(=O)OC)[C@@]13[H])[C@]1(C[C@@]2([H])CN(CC(CC)=C2)CC2=C1NC1=CC=CC=C21)C(=O)OC,4,10.1093/nar/gkab1062
warfarin,4-hydroxy-3-(3-oxo-1-phenylbutyl)chromen-2-one,"octanol,water",CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O,2.7,10.1186/s12302-025-01072-2
xylitol,"(2S,4R)-pentane-1,2,3,4,5-pentol  ","ethanol,water",C([C@H](C([C@H](CO)O)O)O)O  ,-2,10.1016/j.fluid.2010.07.007
